age,gpa,month_born
28,85,8
55,78,5
53,79,5
43,78,10
29,77,1
44,86,9
63,73,9
52,83,8
63,66,9
46,82,9
32,84,12
51,81,8
67,65,2
41,69,10
35,93,7
45,100,1
36,70,12
57,75,10
24,88,6
57,94,3
34,88,9
62,82,12
36,90,6
53,72,3
65,88,4
26,91,1
41,87,5
57,83,10
27,90,5
67,79,4
45,92,7
59,100,11
27,100,12
51,97,12
68,100,12
29,93,3
33,89,1
69,74,8
42,77,4
45,65,1
64,73,11
63,89,2
34,78,7
52,75,4
30,66,2
47,72,12
66,87,7
52,96,12
29,67,12
46,88,6
55,79,10
48,84,11
33,97,5
70,66,1
39,91,2
55,77,12
33,74,6
70,78,5
38,77,5
53,98,4
65,81,8
66,66,3
40,71,6
23,89,3
35,75,10
44,97,9
38,95,4
29,74,5
66,90,4
56,79,11
57,79,5
51,91,6
48,77,12
62,96,12
51,90,11
40,80,3
67,65,10
69,72,3
28,88,3
60,72,10
22,86,7
30,83,3
67,80,12
20,91,3
54,76,3
37,84,9
41,90,3
45,82,7
54,96,4
25,72,4
32,80,7
42,70,3
65,65,2
56,76,9
60,88,1
45,94,2
53,68,7
53,82,1
52,84,6
26,85,4
60,93,7
22,82,8
56,92,4
59,68,11
31,83,9
52,99,7
46,99,7
51,68,10
52,65,5
48,99,1
45,73,8
56,66,9
36,90,6
67,96,7
27,76,4
66,76,3
29,65,12
64,98,2
28,98,11
54,92,1
62,98,2
39,85,7
33,67,9
50,69,4
52,89,12
44,66,8
32,90,1
21,69,6
62,65,1
36,78,5
33,77,12
25,75,11
46,93,11
51,87,1
48,73,11
53,84,4
48,86,12
55,73,2
31,78,1
60,92,1
64,83,4
62,70,2
31,88,12
33,74,4
44,65,4
60,99,2
64,71,6
44,65,1
21,87,1
66,75,2
58,91,10
27,73,2
24,89,9
60,86,4
64,86,10
45,90,6
60,95,2
64,82,3
51,65,5
57,86,4
25,67,4
66,80,1
42,99,5
57,90,5
67,67,2
20,96,7
56,84,9
25,85,8
23,69,7
67,96,7
70,86,11
30,65,3
59,66,10
25,84,11
45,89,10
27,90,1
31,87,6
29,70,8
56,97,5
31,72,11
52,77,4
60,93,1
70,100,1
65,68,9
30,73,7
24,100,6
37,66,7
54,93,1
59,99,7
36,90,1
40,92,3
32,77,1
70,84,11
36,87,3
23,90,3
24,76,10
61,66,6
34,71,6
50,100,12
52,88,6
37,69,11
28,78,2
57,75,5
69,98,4
55,70,1
69,80,12
56,77,2
47,73,11
20,91,2
43,88,12
22,72,9
54,97,2
56,71,11
28,100,6
66,94,2
50,90,5
62,66,10
27,69,3
69,77,2
36,87,7
42,94,10
26,85,5
54,69,9
48,73,6
38,71,5
48,92,7
35,85,10
41,78,5
22,74,12
51,81,10
63,67,5
54,77,1
52,74,8
68,99,7
63,74,7
40,97,3
44,79,7
22,66,8
55,99,11
69,86,1
27,91,7
33,68,9
64,90,7
55,73,9
38,66,5
41,96,8
56,99,6
45,96,4
69,66,4
30,77,8
36,95,4
45,65,2
41,97,10
33,72,7
67,96,9
26,85,8
58,67,12
65,66,9
25,89,7
56,88,7
36,65,3
34,81,3
33,95,1
22,82,5
65,85,1
35,89,1
38,70,7
31,67,9
29,86,6
51,98,11
29,76,8
34,88,9
37,91,7
31,92,4
37,67,8
69,69,5
45,68,4
54,78,8
63,79,12
57,100,5
59,96,7
28,73,10
62,76,2
23,89,10
